epoch,Lc_loss,Lr_loss,Pm*_loss,Pm_loss,loss,lr,val_Lc_loss,val_Lr_loss,val_Pm*_loss,val_Pm_loss,val_loss
0,11.90022087097168,11.733050346374512,0.9442631006240845,5.190497398376465,1.306725263595581,0.01,41.02861404418945,34.05459976196289,1.4674657583236694,9.151884078979492,3.9715566635131836
1,9.1583890914917,8.792879104614258,0.9292612075805664,4.4093017578125,1.0062726736068726,0.01,29.067060470581055,28.356821060180664,1.4044151306152344,8.820856094360352,3.0813422203063965
2,8.518742561340332,8.07367992401123,0.9248447418212891,4.043807506561279,0.9307256937026978,0.01,32.478702545166016,28.403919219970703,1.3193551301956177,8.419958114624023,3.2438271045684814
3,8.090027809143066,7.63054895401001,0.9218094944953918,3.887720823287964,0.8838308453559875,0.01,30.577041625976562,24.56986427307129,1.311018943786621,7.053656101226807,2.9283523559570312
4,7.80934476852417,7.352872371673584,0.9196711778640747,3.818295955657959,0.8544095158576965,0.01,31.15186882019043,31.161325454711914,1.286840558052063,6.427377223968506,3.2728588581085205
5,7.613715171813965,7.1512298583984375,0.917561948299408,3.787398338317871,0.8338369727134705,0.01,16.774438858032227,15.001524925231934,1.2178170680999756,5.413873195648193,1.7237038612365723
6,7.454676151275635,6.982513427734375,0.9158618450164795,3.7639503479003906,0.8169105052947998,0.01,16.563493728637695,14.808167457580566,1.2150156497955322,4.927321910858154,1.693390130996704
7,7.329023838043213,6.8457841873168945,0.9145694971084595,3.7467730045318604,0.8033974170684814,0.01,20.58955192565918,16.039138793945312,1.2368394136428833,5.73012113571167,1.9728684425354004
8,7.222622394561768,6.730013847351074,0.9134151339530945,3.734631061553955,0.7919970154762268,0.01,16.364274978637695,14.092164039611816,1.2339987754821777,5.012660980224609,1.6496434211730957
9,7.138594150543213,6.631223201751709,0.9125624299049377,3.7251205444335938,0.7826303839683533,0.01,15.335936546325684,14.361370086669922,1.2092920541763306,4.86859130859375,1.6081849336624146
10,7.058168888092041,6.543196201324463,0.9116630554199219,3.7168691158294678,0.7740079760551453,0.01,15.82672119140625,14.191115379333496,1.2117695808410645,5.080958843231201,1.6284854412078857
11,7.011406898498535,6.490164279937744,0.9110594391822815,3.711773157119751,0.768892228603363,0.01,16.39931297302246,13.668745994567871,1.2071690559387207,4.935271263122559,1.627929449081421
12,6.949804782867432,6.414989471435547,0.9103129506111145,3.7093987464904785,0.7619771361351013,0.01,13.594038009643555,12.679398536682129,1.2178376913070679,4.517942905426025,1.4299609661102295
13,6.901978015899658,6.35881233215332,0.9097689986228943,3.705326795578003,0.756677508354187,0.01,14.435361862182617,12.73194408416748,1.2097543478012085,4.670343399047852,1.477584719657898
14,6.865578651428223,6.308032512664795,0.9091423153877258,3.7044620513916016,0.7522792220115662,0.01,14.15184497833252,13.014018058776855,1.2048985958099365,4.523409366607666,1.4744294881820679
15,6.82493782043457,6.258857250213623,0.9087823629379272,3.7045657634735107,0.7477784752845764,0.01,12.764577865600586,12.031033515930176,1.2000292539596558,4.244326114654541,1.3501276969909668
16,6.793376922607422,6.215826988220215,0.9082152247428894,3.7045257091522217,0.7440349459648132,0.01,14.37372875213623,12.780328750610352,1.2088180780410767,4.439036846160889,1.4722310304641724
17,6.7589192390441895,6.173075199127197,0.907812237739563,3.704101085662842,0.7401501536369324,0.01,13.982291221618652,14.098871231079102,1.2226362228393555,4.298537731170654,1.5159367322921753
18,6.728155612945557,6.1312150955200195,0.9074167013168335,3.7041003704071045,0.736507773399353,0.01,13.32652759552002,12.298027992248535,1.2040846347808838,4.086678504943848,1.3884673118591309
19,6.701095104217529,6.094203472137451,0.9070261716842651,3.70418381690979,0.7332988977432251,0.01,14.591663360595703,13.56368637084961,1.2145330905914307,4.756711483001709,1.528845191001892
20,6.666293621063232,6.0499677658081055,0.9065537452697754,3.705789089202881,0.7293634414672852,0.01,13.1032133102417,13.263659477233887,1.2108391523361206,4.1508965492248535,1.4270637035369873
21,6.649054050445557,6.025224208831787,0.9061204791069031,3.7049131393432617,0.7272337675094604,0.01,13.326684951782227,13.73422908782959,1.2067373991012573,4.020214557647705,1.459107756614685
22,6.619077682495117,5.9902262687683105,0.905828595161438,3.707306146621704,0.7240259051322937,0.01,12.800811767578125,12.378467559814453,1.2058837413787842,4.0260844230651855,1.3650307655334473
23,6.606584548950195,5.96346378326416,0.9055531620979309,3.707005262374878,0.7220504283905029,0.01,13.42078971862793,12.2931547164917,1.2070462703704834,4.278284549713135,1.396880865097046
24,6.585430145263672,5.940684795379639,0.9052451848983765,3.7090682983398438,0.7198847532272339,0.01,13.008973121643066,12.294976234436035,1.199277400970459,4.058219909667969,1.371772050857544
25,6.572564601898193,5.915813446044922,0.904952347278595,3.709028959274292,0.7179893255233765,0.01,12.958845138549805,12.29723072052002,1.1988369226455688,4.096231937408447,1.370147466659546
26,6.555533409118652,5.890764236450195,0.904698371887207,3.709928274154663,0.7159007787704468,0.01,12.303738594055176,12.412494659423828,1.1970419883728027,3.9925153255462646,1.3410062789916992
27,6.531423568725586,5.8584089279174805,0.9043480157852173,3.709780693054199,0.7130631804466248,0.01,12.885355949401855,11.927136421203613,1.1980534791946411,4.062071800231934,1.3472716808319092
28,6.51555061340332,5.836540699005127,0.9040300250053406,3.7097866535186768,0.7111707925796509,0.01,13.268731117248535,13.228548049926758,1.2142274379730225,4.02780294418335,1.43107271194458
29,6.494490146636963,5.814369201660156,0.9038594961166382,3.713238477706909,0.7090680599212646,0.01,13.358039855957031,12.640809059143066,1.2116819620132446,4.193033695220947,1.409425973892212
30,6.481546401977539,5.7898759841918945,0.9034901857376099,3.7128684520721436,0.7071829438209534,0.01,13.21611213684082,12.820780754089355,1.2041761875152588,4.280142307281494,1.4129232168197632
31,6.463171005249023,5.769361972808838,0.903283417224884,3.7126920223236084,0.7052315473556519,0.01,13.033184051513672,12.740477561950684,1.2087388038635254,3.976163148880005,1.3937746286392212
32,6.454544544219971,5.751421928405762,0.9031045436859131,3.7152929306030273,0.7039525508880615,0.01,13.089436531066895,13.03567123413086,1.2018359899520874,4.000577926635742,1.4117199182510376
33,6.4404826164245605,5.734025955200195,0.9029020667076111,3.71506667137146,0.7023682594299316,0.01,12.916518211364746,12.8101224899292,1.2007373571395874,4.069906234741211,1.3931342363357544
34,6.425537586212158,5.7128214836120605,0.9026313424110413,3.71500563621521,0.7005541920661926,0.01,13.177851676940918,13.446904182434082,1.2150659561157227,4.370485782623291,1.4444581270217896
35,6.406878471374512,5.688730716705322,0.9024251699447632,3.716684103012085,0.6984447240829468,0.01,12.84915828704834,12.091014862060547,1.2027103900909424,3.9391298294067383,1.3512351512908936
36,6.402458190917969,5.679841995239258,0.9021376371383667,3.717482089996338,0.697790801525116,0.01,12.625012397766113,13.194931983947754,1.2044545412063599,3.868910789489746,1.3938522338867188
37,6.383782863616943,5.655195713043213,0.9018981456756592,3.7185020446777344,0.6956412196159363,0.01,12.719515800476074,12.423063278198242,1.2025518417358398,4.073657989501953,1.3640457391738892
38,6.372527122497559,5.635383605957031,0.9017366170883179,3.7195582389831543,0.694103479385376,0.01,12.774194717407227,12.936248779296875,1.2071342468261719,3.895475149154663,1.3889002799987793
39,6.368157863616943,5.631104946136475,0.901590883731842,3.717806339263916,0.6936348080635071,0.01,12.977370262145996,12.34493637084961,1.2023199796676636,4.211703300476074,1.3758018016815186
40,6.363119125366211,5.6205854415893555,0.9013809561729431,3.7199878692626953,0.6928975582122803,0.01,12.946139335632324,12.531671524047852,1.2093454599380493,4.105732440948486,1.3816142082214355
41,6.342009544372559,5.595346927642822,0.9010127782821655,3.7216684818267822,0.6906057596206665,0.01,12.569879531860352,11.794612884521484,1.1973457336425781,3.9499452114105225,1.3225380182266235
42,5.979159832000732,5.147645950317383,0.8975300788879395,3.722501277923584,0.6500254273414612,0.0009999999,12.273573875427246,12.028007507324219,1.1991325616836548,3.7664921283721924,1.3157271146774292
43,5.899906158447266,5.050342559814453,0.8966319561004639,3.7317302227020264,0.6413684487342834,0.0009999999,12.179750442504883,12.008853912353516,1.2008185386657715,3.7843005657196045,1.3104679584503174
44,5.870511054992676,5.00947904586792,0.8963668942451477,3.735598564147949,0.6379314661026001,0.0009999999,12.15633487701416,11.983112335205078,1.1981263160705566,3.777312994003296,1.3078144788742065
45,5.850566387176514,4.981624126434326,0.8961180448532104,3.7388343811035156,0.6356000900268555,0.0009999999,12.19241714477539,11.969045639038086,1.2002896070480347,3.753267288208008,1.3084726333618164
46,5.836481094360352,4.9623918533325195,0.8958736062049866,3.741719961166382,0.6339904069900513,0.0009999999,12.162127494812012,11.900701522827148,1.197484016418457,3.7508697509765625,1.303441047668457
47,5.822055816650391,4.939175128936768,0.8957187533378601,3.7440080642700195,0.6321524381637573,0.0009999999,12.21302604675293,11.942410469055176,1.199352502822876,3.75224232673645,1.3081262111663818
48,5.809802055358887,4.927981376647949,0.8955810070037842,3.745283842086792,0.6310023665428162,0.0009999999,12.225897789001465,11.904481887817383,1.1995091438293457,3.7565298080444336,1.3069628477096558
49,5.798886299133301,4.911439895629883,0.8955325484275818,3.7483267784118652,0.6296907663345337,0.0009999999,12.31551456451416,12.033480644226074,1.2009693384170532,3.7667722702026367,1.3181300163269043
50,5.79083776473999,4.898901462554932,0.8953807353973389,3.7491769790649414,0.6286758780479431,0.0009999999,12.34172248840332,12.044846534729004,1.2006500959396362,3.7479240894317627,1.319621205329895
51,5.778689384460449,4.8858795166015625,0.8952559232711792,3.749725103378296,0.6274250745773315,0.0009999999,12.11666488647461,11.918928146362305,1.1997932195663452,3.7821528911590576,1.3027526140213013
52,5.773322582244873,4.87748908996582,0.8951649069786072,3.7512032985687256,0.6267664432525635,0.0009999999,12.269753456115723,12.006396293640137,1.2017360925674438,3.7343132495880127,1.3138409852981567
53,5.7655029296875,4.87033748626709,0.8950850367546082,3.7521815299987793,0.6260368824005127,0.0009999999,12.167051315307617,12.012529373168945,1.2021894454956055,3.7994658946990967,1.310348629951477
54,5.760764122009277,4.861572742462158,0.8949864506721497,3.7533788681030273,0.6253834366798401,0.0009999999,12.213860511779785,12.135112762451172,1.2032430171966553,3.7670674324035645,1.3181769847869873
55,5.755483150482178,4.854041576385498,0.8948543071746826,3.7553930282592773,0.6247811317443848,0.0009999999,12.307143211364746,11.926265716552734,1.201279640197754,3.7559993267059326,1.3121438026428223
56,5.7432541847229,4.840263843536377,0.8947409391403198,3.7553327083587646,0.6234793663024902,0.0009999999,12.169736862182617,11.88204288482666,1.1992782354354858,3.764054298400879,1.3031877279281616
57,5.740002632141113,4.838736534118652,0.8946593999862671,3.757327079772949,0.6232778429985046,0.0009999999,12.257368087768555,12.012306213378906,1.2003082036972046,3.78814959526062,1.31458580493927
58,5.70341682434082,4.7795305252075195,0.8942645192146301,3.7580032348632812,0.6184934377670288,9.999999e-05,12.205587387084961,11.956806182861328,1.1993088722229004,3.7776565551757812,1.3089895248413086
59,5.695501804351807,4.768575191497803,0.8942225575447083,3.7578489780426025,0.6175474524497986,9.999999e-05,12.162080764770508,11.930469512939453,1.2003483772277832,3.773512363433838,1.3054372072219849
60,5.695981979370117,4.765792369842529,0.8941137790679932,3.7580113410949707,0.6174353957176208,9.999999e-05,12.217217445373535,11.953520774841309,1.2007309198379517,3.771287679672241,1.3093065023422241
61,5.688778400421143,4.763829708099365,0.8941493630409241,3.7586140632629395,0.6169872879981995,9.999999e-05,12.181632041931152,11.920076370239258,1.199009656906128,3.7789535522460938,1.3059759140014648
62,5.688065052032471,4.760812282562256,0.8941388726234436,3.75808048248291,0.6167889833450317,9.999999e-05,12.17411994934082,11.94773006439209,1.1997733116149902,3.779721736907959,1.3070145845413208
0,11.700347900390625,11.52746295928955,1.1247692108154297,5.458021640777588,1.2955491542816162,0.01,26.572280883789062,26.21625518798828,1.4255183935165405,6.723554611206055,2.805354356765747
1,9.178498268127441,8.785173416137695,1.112831950187683,4.74345064163208,1.0174061059951782,0.01,23.388036727905273,23.012502670288086,1.4586228132247925,6.267973899841309,2.477747917175293
2,8.527643203735352,8.05553150177002,1.1081825494766235,4.399731636047363,0.9412270188331604,0.01,24.13204002380371,20.143293380737305,1.427366852760315,4.842104434967041,2.3416500091552734
3,8.123088836669922,7.640442848205566,1.104994297027588,4.245421409606934,0.8969767689704895,0.01,15.712945938110352,14.638461112976074,1.4080440998077393,5.312574863433838,1.6542999744415283
4,7.825842380523682,7.344444751739502,1.1026065349578857,4.168029308319092,0.8656449317932129,0.01,15.258002281188965,14.564239501953125,1.406175971031189,5.106913089752197,1.6234233379364014
5,7.629364013671875,7.1385698318481445,1.1006364822387695,4.133129119873047,0.8447383642196655,0.01,15.312346458435059,13.857186317443848,1.4131356477737427,4.706712245941162,1.5827863216400146
6,7.469929218292236,6.9664692878723145,1.0987904071807861,4.105639934539795,0.8275378346443176,0.01,23.438936233520508,23.82648277282715,1.4790453910827637,5.089808940887451,2.4967401027679443
7,7.345274925231934,6.832982063293457,1.0976909399032593,4.084473133087158,0.8141522407531738,0.01,14.823141098022461,14.84143352508545,1.4082430601119995,5.140572547912598,1.6161253452301025
8,7.250638484954834,6.721667766571045,1.0964919328689575,4.0663933753967285,0.8034460544586182,0.01,13.44735336303711,12.585100173950195,1.4021657705307007,4.698886394500732,1.4254064559936523
0,10.210894584655762,10.179238319396973,1.2746881246566772,2.4993207454681396,1.0962847471237183,0.001,25.74118995666504,24.85138511657715,1.4319595098495483,3.204624891281128,2.623730421066284
1,7.679731845855713,7.599739074707031,1.1768362522125244,2.3845789432525635,0.8361015319824219,0.001,19.675569534301758,18.582359313964844,1.2874127626419067,2.9400415420532227,1.998555064201355
2,7.098863124847412,6.9746856689453125,1.0753648281097412,2.354104518890381,0.7730487585067749,0.001,18.098960876464844,16.851423263549805,1.2377768754959106,2.8899590969085693,1.8310964107513428
3,6.697829723358154,6.538389682769775,0.9725291728973389,2.325561761856079,0.7284862995147705,0.001,17.671667098999023,16.187047958374023,1.1036186218261719,2.833530902862549,1.7726640701293945
4,6.429642677307129,6.241375923156738,0.9055953621864319,2.3018224239349365,0.6983629465103149,0.001,16.647829055786133,15.040060997009277,1.0961816310882568,2.7576239109039307,1.6624162197113037
5,6.202387809753418,5.992223739624023,0.8828415870666504,2.2874550819396973,0.6737632155418396,0.001,15.417866706848145,14.045795440673828,1.0871516466140747,2.679689407348633,1.5494426488876343
6,6.035148620605469,5.808398723602295,0.8784390091896057,2.2761478424072266,0.6558714509010315,0.001,15.973698616027832,14.056203842163086,1.1007956266403198,2.6477224826812744,1.5773080587387085
7,5.885768413543701,5.644070148468018,0.8746313452720642,2.267371892929077,0.6399173140525818,0.001,14.826647758483887,12.902066230773926,1.0777413845062256,2.657247304916382,1.4619576930999756
8,5.761134624481201,5.507702827453613,0.8730065226554871,2.2612571716308594,0.6267008185386658,0.001,13.716402053833008,12.55982780456543,1.0931416749954224,2.5803191661834717,1.3880159854888916
9,5.648470878601074,5.385735511779785,0.871766984462738,2.2548439502716064,0.6148056983947754,0.001,14.617877006530762,12.842314720153809,1.070861577987671,2.5773656368255615,1.4467459917068481
10,5.550363540649414,5.276054382324219,0.8678710460662842,2.2537803649902344,0.604307234287262,0.001,15.296942710876465,13.596426963806152,1.1294711828231812,2.5685412883758545,1.519372582435608
11,5.465334415435791,5.185091018676758,0.8652783632278442,2.2514941692352295,0.5954044461250305,0.001,13.223963737487793,12.078432083129883,1.0712110996246338,2.5676822662353516,1.338628888130188
12,5.385053634643555,5.095611572265625,0.865130603313446,2.249096155166626,0.5868620276451111,0.001,12.451086044311523,11.943294525146484,1.0607870817184448,2.503143310546875,1.2916772365570068
13,5.310791492462158,5.013930797576904,0.8624260425567627,2.249925374984741,0.5790203213691711,0.001,13.030956268310547,12.254444122314453,1.113401174545288,2.4942145347595215,1.3370652198791504
14,5.245802879333496,4.942137241363525,0.8597580194473267,2.247631549835205,0.5720781087875366,0.001,13.054762840270996,12.451123237609863,1.0778326988220215,2.4805614948272705,1.347107172012329
15,5.192730903625488,4.879217147827148,0.8574958443641663,2.246454954147339,0.5662086009979248,0.001,12.793661117553711,11.978564262390137,1.0730972290039062,2.477046251296997,1.31025230884552
16,5.129141807556152,4.812051296234131,0.8543291091918945,2.247039318084717,0.5596169233322144,0.001,12.99498176574707,12.506461143493652,1.070478916168213,2.4623098373413086,1.3463821411132812
17,5.070802211761475,4.747869968414307,0.8521592617034912,2.246671199798584,0.5534380674362183,0.001,12.39828872680664,12.361684799194336,1.0661870241165161,2.4485509395599365,1.3089606761932373
18,5.021961688995361,4.695128440856934,0.8434537649154663,2.2449653148651123,0.5481483936309814,0.001,12.376182556152344,12.042170524597168,1.0582927465438843,2.5098581314086914,1.2929478883743286
19,4.970451831817627,4.638564109802246,0.8319417834281921,2.247530937194824,0.5425645112991333,0.001,12.9723482131958,12.24193286895752,1.068824052810669,2.505246639251709,1.332844614982605
20,4.927022933959961,4.5894389152526855,0.8311657905578613,2.24765682220459,0.5379225015640259,0.001,13.023731231689453,11.956342697143555,1.064301609992981,2.5485410690307617,1.3218988180160522
21,4.542891979217529,4.143431186676025,0.8274901509284973,2.247222900390625,0.4963323175907135,0.000100000005,11.857410430908203,11.695374488830566,1.0499064922332764,2.3836963176727295,1.246883511543274
22,4.440886497497559,4.024619102478027,0.8266284465789795,2.2485923767089844,0.4853014647960663,0.000100000005,11.85530948638916,11.794463157653809,1.049942970275879,2.369579553604126,1.2514475584030151
23,4.394092559814453,3.9684641361236572,0.8260810375213623,2.2508182525634766,0.4801873564720154,0.000100000005,11.775270462036133,11.684260368347168,1.0514854192733765,2.3865747451782227,1.2423112392425537
